User-agent: *
Disallow: *?*
Disallow: /api/
Disallow: /api2/
Disallow: /ajax/
Disallow: /cashless/
Disallow: /request/
Disallow: /services/
Disallow: /cab/
Disallow: /edit_ts/
Disallow: /ts/
Disallow: /user-geo
Disallow: /admin
Disallow: /wp-admin
Disallow: /login
Disallow: /remind
Disallow: /reglogin
Disallow: /captcha
Disallow: /offer
Disallow: /create_topic
Disallow: /buy/
Disallow: /sale/
Disallow: /add/
Disallow: /misc/
Disallow: /hot/
Disallow: /map/
Allow: *.js
Allow: *.css
Allow: *.svg
Allow: *.woff
Allow: *.webp

Sitemap: https://autobiznes.by/sitemap.xml
